Running on: DataSet/Scalability/comp02_10.ctt

Final Best Fitness: 13
Best Solution (timeslot, room) per course:
c0771: Timeslot=0, Room=R102
c0772: Timeslot=23, Room=R126
c0773: Timeslot=7, Room=R89
c0774: Timeslot=16, Room=R147
c0775: Timeslot=11, Room=R110
c0776: Timeslot=16, Room=R57
c0777: Timeslot=13, Room=R104
c0778: Timeslot=19, Room=R126
c0779: Timeslot=17, Room=R115
c0780: Timeslot=4, Room=R60
c0781: Timeslot=13, Room=R121
c0782: Timeslot=4, Room=R39
c0783: Timeslot=3, Room=R69
c0784: Timeslot=11, Room=R108
c0785: Timeslot=0, Room=R47
c0786: Timeslot=2, Room=R94
c0787: Timeslot=17, Room=R71
c0788: Timeslot=4, Room=R94
c0789: Timeslot=2, Room=R116
c0790: Timeslot=4, Room=R57
c0791: Timeslot=13, Room=R146
c0792: Timeslot=6, Room=R77
c0793: Timeslot=2, Room=R2
c0794: Timeslot=22, Room=R41
c0795: Timeslot=9, Room=R37
c0796: Timeslot=1, Room=R133
c0797: Timeslot=23, Room=R114
c0798: Timeslot=10, Room=R12
c0799: Timeslot=4, Room=R59
c0800: Timeslot=1, Room=R110
c0801: Timeslot=9, Room=R133
c0802: Timeslot=10, Room=R50
c0803: Timeslot=19, Room=R105
c0804: Timeslot=19, Room=R106
c0805: Timeslot=7, Room=R91
c0806: Timeslot=8, Room=R69
c0807: Timeslot=12, Room=R73
c0808: Timeslot=18, Room=R5
c0809: Timeslot=2, Room=R141
c0810: Timeslot=21, Room=R133
c0811: Timeslot=3, Room=R66
c0812: Timeslot=8, Room=R68
c0813: Timeslot=14, Room=R30
c0814: Timeslot=15, Room=R144
c0815: Timeslot=4, Room=R111
c0816: Timeslot=21, Room=R111
c0817: Timeslot=10, Room=R28
c0818: Timeslot=7, Room=R99
c0819: Timeslot=23, Room=R141

Total Run Time: 23.200 seconds
